Date,50_day_MA,200_day_MA,OBV,Acc/Dist
2020-05-11,,,32718000,13199943.279713348
2020-05-12,,,-1200000,-19576643.054033834
2020-05-13,,,-41568000,-31323728.582433715
2020-05-14,,,-4908000,4238840.646475144
2020-05-15,,,36636000,42233435.82524492
2020-05-18,,,83730000,70812384.44954103
2020-05-19,,,52144000,41384817.72747631
2020-05-20,,,90406000,70722560.41738975
2020-05-21,,,59512000,74432283.94785891
2020-05-22,,,88056000,92779293.61057013
2020-05-26,,,132646000,55022300.32301516
2020-05-27,,,100962000,76258219.7763778
2020-05-28,,,65792000,70786684.41346833
2020-05-29,,,102836000,96369373.72935882
2020-06-01,,,127998000,104035244.54407993
2020-06-02,,,151440000,125964857.44730574
2020-06-03,,,123708000,122568163.77282102
2020-06-04,,,96726000,108255605.43430205
2020-06-05,,,139368000,137050991.36059615
2020-06-08,,,173246000,168276415.68259946
2020-06-09,,,206870000,160346166.12044883
2020-06-10,,,238632000,164262613.34425965
2020-06-11,,,191488000,123305193.2298546
2020-06-12,,,228164000,127469050.78531687
2020-06-15,,,258632000,151069740.74115518
2020-06-16,,,289280000,158443648.21353984
2020-06-17,,,319890000,167207060.38674706
2020-06-18,,,285028000,152899904.78501624
2020-06-19,,,232244000,123465474.15258506
2020-06-22,,,261686000,152369675.5151164
2020-06-23,,,299438000,162069997.16185066
2020-06-24,,,267846000,134203694.80488323
2020-06-25,,,291804000,155595643.13398546
2020-06-26,,,194164000,75907455.54864074
2020-06-29,,,239238000,119367006.24656016
2020-06-30,,,279524000,146720600.2895828
2020-07-01,,,321706000,172964229.853307
2020-07-02,,,378924000,173376638.29878908
2020-07-06,,,423636000,190058925.17494434
2020-07-07,,,381272000,148284515.11824268
2020-07-08,,,413038000,154563634.60848665
2020-07-09,,,454874000,170262908.8440681
2020-07-10,,,490792000,202060296.9893836
2020-07-13,,,447838000,166084804.32038367
2020-07-14,,,485946000,200182514.97837043
2020-07-15,,,454920000,199860220.26505798
2020-07-16,,,428436000,224447054.59392706
2020-07-17,,,462700000,240909370.62436023
2020-07-20,,,492866000,266371471.30342385
2020-07-21,72.19853012084961,,465380000,244154369.43807137
2020-07-22,72.35979019165039,,489862000,264245124.60357302
2020-07-23,72.50136016845703,,455952000,239295888.03590548
2020-07-24,72.661240234375,,426050000,253688352.0045109
2020-07-27,72.83381011962891,,453174000,263331613.38814655
2020-07-28,72.96440017700195,,422264000,240012790.09466133
